Log file open, 01/06/23 17:26:01
[2023.01.06-08.26.08:047][  0]LogSlate: TableView.DarkRow
[2023.01.06-08.26.08:047][  0]LogSlate: TableView.Row
[2023.01.06-08.26.08:047][  0]LogSlate: TreeView
[2023.01.06-08.26.08:312][  0]LogCollectionManager: Loaded 0 collections in 0.006951 seconds
[2023.01.06-08.26.08:314][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dounii/Documents/Unreal Projects/passplz/Saved/Collections/' took 0.00s
[2023.01.06-08.26.08:316][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dounii/Documents/Unreal Projects/passplz/Content/Developers/dounii/Collections/' took 0.00s
[2023.01.06-08.26.08:318][  0]LogFileCache: Scanning file cache for directory 'C:/Users/dounii/Documents/Unreal Projects/passplz/Content/Collections/' took 0.00s
[2023.01.06-08.26.08:318][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.06-08.26.08:459][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 61D48973D9689161151219A5B916DBFD84AA8D78), compiling. 
[2023.01.06-08.26.08:482][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 91D0C660FD69CFB30EBD2FCF1E44CF717ED1FF1D), compiling. 
[2023.01.06-08.26.08:518][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 32937112AAD80DA12E552471763FFD5DF1ABFBC4), compiling. 
[2023.01.06-08.26.08:540][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: F8C4C2199E3B46ADD88E46D0D5E1E3A7FE5CA825), compiling. 
[2023.01.06-08.26.08:564][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: A1178187D610C3FC0D29B263F3530E01DA2ACD1B), compiling. 
[2023.01.06-08.26.08:586][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 98867D344C51628161A5E76508A7479779376021), compiling. 
[2023.01.06-08.26.08:607][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 586665DF6E30E3CB03FD8D33C88658E709857996), compiling. 
[2023.01.06-08.26.08:629][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 176655927342A97B7FA1EE172C0C45095C6CACBF), compiling. 
[2023.01.06-08.26.08:651][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 5E7CD12BF43A878EEE8A99284DE674AD5E5999CB), compiling. 
[2023.01.06-08.26.08:680][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CC9B22089F8CBDD75EC006379032D6516050A22F), compiling. 
[2023.01.06-08.26.08:703][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C1FA1894DF36BF7577F51CF1A49A1140ABC2FD18), compiling. 
[2023.01.06-08.26.08:725][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 469194E6694D4B84EA6AAB0ABB5F8F101AB2B202), compiling. 
[2023.01.06-08.26.08:748][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: F23E9AD51814280A2DAC132E111F288EFC4A8CDE), compiling. 
[2023.01.06-08.26.08:768][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09746BB6713782458F04A1B6D053BD06E0E73A01), compiling. 
[2023.01.06-08.26.08:791][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: BA127DC1F931A1D338A603066753684A8BB3A4B2), compiling. 
[2023.01.06-08.26.08:813][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE789FEBEFC2537B5A51129103901B6FBB74902), compiling. 
[2023.01.06-08.26.08:835][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: B7B8BDB2EB0761213F1934920532431E7B3CC6C6), compiling. 
[2023.01.06-08.26.08:855][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: AC16FAF3E41D976D7F3C7816036EFB3C43E66AED), compiling. 
[2023.01.06-08.26.08:881][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 65C7A07B34C5BAD2255A62E26864C92D556F2390), compiling. 
[2023.01.06-08.26.08:907][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 931A03133653CE4E8379CE7910DA71D6A2FB897D), compiling. 
[2023.01.06-08.26.08:932][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CF8729B32F3D12FDE543FA9BC2087E3BE61ED106), compiling. 
[2023.01.06-08.26.08:964][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 501D461C5FD9503DDB6AD4EEDCFA5CA46AA80EE9), compiling. 
[2023.01.06-08.26.08:987][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2717AA77D4838D86992D4F0A3CF14BC388C2BFB7), compiling. 
[2023.01.06-08.26.09:008][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 084B64BD56BC70C0C553C56665BA4C22A4C6E513), compiling. 
[2023.01.06-08.26.09:394][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 651B69FB4A35C29A86E4F7838EFFE6DA | Instance: 4E78AA1D41466AA6ED8E37B217D76436 (DESKTOP-MK6DA98-16828).
[2023.01.06-08.26.09:882][  0]LogPython: Using Python 3.9.7
[2023.01.06-08.26.12:197][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.06-08.26.12:249][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.06-08.26.13:837][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.06-08.26.13:973][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.06-08.26.14:075][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.06-08.26.14:075][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.06-08.26.15:569][  0]SourceControl: Source control is disabled
[2023.01.06-08.26.15:584][  0]SourceControl: Source control is disabled
[2023.01.06-08.26.15:598][  0]LogUProjectInfo: Found projects:
[2023.01.06-08.26.15:613][  0]SourceControl: Source control is disabled
[2023.01.06-08.26.16:028][  0]LogUObjectArray: 32686 objects as part of root set at end of initial load.
[2023.01.06-08.26.16:028][  0]LogUObjectAllocator: 9948320 out of 0 bytes used by permanent object pool.
[2023.01.06-08.26.16:028][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.06-08.26.16:217][  0]LogInit: Executing Class /Script/UnrealEd.WorldPartitionBuilderCommandlet
[2023.01.06-08.26.16:217][  0]LogInit: Initializing Editor Engine...
[2023.01.06-08.26.16:217][  0]LogEngine: Initializing Engine...
[2023.01.06-08.26.16:230][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.06-08.26.16:236][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.06-08.26.17:192][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.06-08.26.18:875][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.06-08.26.19:859][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.06-08.26.21:530][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.06-08.26.23:130][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.06-08.26.24:072][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2023.01.06-08.26.24:274][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2023.01.06-08.26.24:342][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2023.01.06-08.26.24:395][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2023.01.06-08.26.24:454][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2023.01.06-08.26.24:510][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2023.01.06-08.26.24:573][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2023.01.06-08.26.24:594][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2023.01.06-08.26.24:624][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2023.01.06-08.26.24:655][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2023.01.06-08.26.24:732][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2023.01.06-08.26.24:756][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2023.01.06-08.26.24:801][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 433EDD4A6502D7C934296E633EA89BC8754C65B1), compiling. 
[2023.01.06-08.26.24:943][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: DC3A278A79FFEC684F46C6ECD123ACAE59926294), compiling. 
[2023.01.06-08.26.25:077][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: A5C576812FA634F1C23C37FF95956C1C9AE8E293), compiling. 
[2023.01.06-08.26.25:321][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.06-08.26.25:344][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-08.26.25:376][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.06-08.26.25:397][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.06-08.26.25:397][  0]LogInit: Texture streaming: Enabled
[2023.01.06-08.26.25:420][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.06-08.26.25:471][  0]LogInit: Initializing Editor Engine Completed
[2023.01.06-08.26.25:565][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2023.01.06-08.26.26:006][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.06-08.26.26:136][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2C266754C21BCEE669592649DE74490C5E04C8A2), compiling. 
[2023.01.06-08.26.26:162][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AD79F4C1B9B84EEB199D2F643A05EA1603D30BE9), compiling. 
[2023.01.06-08.26.26:259][  0]BlueprintLog: New page: Editor Load
[2023.01.06-08.26.26:285][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.06-08.26.26:541][  0]SourceControl: Source control is disabled
[2023.01.06-08.26.26:542][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.01.06-08.26.26:542][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/NewMap.
[2023.01.06-08.26.26:653][  0]SourceControl: Source control is disabled
[2023.01.06-08.26.26:653][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-08.26.26:674][  0]LogWorldPartition: ULevel::OnLevelLoaded(NewMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-08.26.26:674][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-08.26.26:674][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=NewMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-08.26.26:745][  0]LogContentBundle: [Container: NewMap] Creating new contrainer.
[2023.01.06-08.26.26:745][  0]LogWorldPartition: Display: WorldPartition initialize took 70 ms
[2023.01.06-08.26.26:755][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.06-08.26.26:756][  0]LogWorldPartition: Display: GetPartitionedActors took 66 us
[2023.01.06-08.26.26:775][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.06-08.26.26:777][  0]LogWorldPartition: GC Performed - Available Physical: 2.79GB, Available Virtual: 3.89GB
[2023.01.06-08.26.26:777][  0]LogWorldPartitionRuntimeSpatialHashHLOD: Display: [1 / 2] Processing cell MainGrid_L0_X-1_Y0_DL0...
[2023.01.06-08.26.26:804][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.018798 seconds
[2023.01.06-08.26.26:804][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.06-08.26.26:809][  0]LogWorldPartitionRuntimeSpatialHashHLOD: Display: [2 / 2] Processing cell MainGrid_L0_X0_Y0_DL0...
[2023.01.06-08.26.26:827][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.06-08.26.26:828][  0]LogWorldPartition: GC Performed - Available Physical: 2.80GB, Available Virtual: 3.91GB
[2023.01.06-08.26.26:928][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2023.01.06-08.26.26:928][  0]LogWorldPartitionHLODsBuilder: Display:     [0] /Game/__ExternalActors__/NewMap/2/TN/7ETRRMN634Z0WC80ML9TS5
[2023.01.06-08.26.26:928][  0]LogWorldPartitionHLODsBuilder: Display:     [1] /Game/__ExternalActors__/NewMap/5/EQ/H47JJXIHP3G9AFN5KACC73
[2023.01.06-08.26.26:928][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 2 HLOD actors ####
[2023.01.06-08.26.26:929][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 2 HLOD actors ####
[2023.01.06-08.26.26:951][  0]LogWorldPartitionHLODsBuilder: Display: [1 / 2] Building HLOD actor NewMap_HLOD0_Instancing/MainGrid_L0_X0_Y0_DL0...
[2023.01.06-08.26.27:010][  0]LocalizationService: Localization service is disabled
[2023.01.06-08.26.27:013][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.06-08.26.27:169][  1]LogWorldPartitionHLODsBuilder: Display: [2 / 2] Building HLOD actor NewMap_HLOD0_Instancing/MainGrid_L0_X-1_Y0_DL0...
[2023.01.06-08.26.27:190][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.06-08.26.27:225][  2]LogWorldPartitionHLODsBuilder: Display: #### Built 2 HLOD actors ####
[2023.01.06-08.26.27:225][  2]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.01.06-08.26.27:225][  2]LogContentBundle: [Container: NewMap] Deleting container.
[2023.01.06-08.26.27:227][  2]LogWorldPartitionBuilderCommandlet: Display: Execution took 685 ms
[2023.01.06-08.26.27:227][  2]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2023.01.06-08.26.27:227][  2]LogInit: Display: 
[2023.01.06-08.26.27:227][  2]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.01.06-08.26.27:227][  2]LogInit: Display: 
Execution of commandlet took:  0.69 seconds
[2023.01.06-08.26.27:227][  2]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.06-08.26.27:227][  2]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.06-08.26.27:227][  2]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.06-08.26.27:227][  2]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.06-08.26.27:230][  2]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.06-08.26.27:231][  2]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.06-08.26.27:239][  2]LogExit: Preparing to exit.
[2023.01.06-08.26.27:261][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.06-08.26.27:574][  2]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.06-08.26.27:591][  2]LogExit: Editor shut down
[2023.01.06-08.26.27:752][  2]LogExit: Object subsystem successfully closed.
[2023.01.06-08.26.27:761][  2]LogShaderCompilers: Display: ================================================
[2023.01.06-08.26.27:761][  2]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-08.26.27:761][  2]LogShaderCompilers: Display: Total job queries 4717, among them cache hits 0 (0.00%)
[2023.01.06-08.26.27:761][  2]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 86 distinct outputs (50.89%)
[2023.01.06-08.26.27:761][  2]LogShaderCompilers: Display: RAM used: 0.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.01.06-08.26.27:762][  2]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-08.26.27:762][  2]LogShaderCompilers: Display: Shaders Compiled: 169
[2023.01.06-08.26.27:762][  2]LogShaderCompilers: Display: Jobs assigned 299, completed 169 (56.52%)
[2023.01.06-08.26.27:762][  2]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.06-08.26.27:762][  2]LogShaderCompilers: Display: Time job spent in pending queue: average 2.60 s, longest 19.11 s
[2023.01.06-08.26.27:762][  2]LogShaderCompilers: Display: Job execution time: average 10.59 s, max 15.12 s
[2023.01.06-08.26.27:762][  2]LogShaderCompilers: Display: Job life time (pending + execution): average 13.12 s, max 19.21
[2023.01.06-08.26.27:762][  2]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.54 s
[2023.01.06-08.26.27:762][  2]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 6.80 jobs/batch
[2023.01.06-08.26.27:762][  2]LogShaderCompilers: Display: Average processing rate: 8.65 jobs/sec
[2023.01.06-08.26.27:763][  2]LogShaderCompilers: Display: Total thread time: 208.71 s
[2023.01.06-08.26.27:763][  2]LogShaderCompilers: Display: Total thread preprocess time: 12.10 s
[2023.01.06-08.26.27:763][  2]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.01.06-08.26.27:763][  2]LogShaderCompilers: Display: Effective parallelization: 10.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.06-08.26.27:763][  2]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.06-08.26.27:763][  2]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.01.06-08.26.27:764][  2]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.96 sec, max 1.96 sec, min 1.96 sec)
[2023.01.06-08.26.27:764][  2]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.01.06-08.26.27:764][  2]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.68 sec, max 2.72 sec, min 1.26 sec)
[2023.01.06-08.26.27:764][  2]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.01.06-08.26.27:765][  2]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.06-08.26.27:765][  2]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.46% of total time (compiled   18 times, average 1.68 sec, max 2.72 sec, min 1.26 sec)
[2023.01.06-08.26.27:765][  2]LogShaderCompilers: Display:                                             FDebugViewModeVS - 12.93% of total time (compiled   19 times, average 1.42 sec, max 1.83 sec, min 1.08 sec)
[2023.01.06-08.26.27:765][  2]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.06% of total time (compiled   17 times, average 1.48 sec, max 1.86 sec, min 1.18 sec)
[2023.01.06-08.26.27:765][  2]LogShaderCompilers: Display:                                             FDebugViewModePS - 11.20% of total time (compiled   18 times, average 1.30 sec, max 3.80 sec, min 0.91 sec)
[2023.01.06-08.26.27:807][  2]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.03% of total time (compiled   18 times, average 1.28 sec, max 1.58 sec, min 1.05 sec)
[2023.01.06-08.26.27:807][  2]LogShaderCompilers: Display: ================================================
[2023.01.06-08.26.27:844][  2]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.06-08.26.28:020][  2]LogVirtualization: UE::Virtualization was shutdown
[2023.01.06-08.26.28:110][  2]LogModuleManager: Shutting down and abandoning module LocalizationService (811)
[2023.01.06-08.26.28:110][  2]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (809)
[2023.01.06-08.26.28:110][  2]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (807)
[2023.01.06-08.26.28:110][  2]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (805)
[2023.01.06-08.26.28:110][  2]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (803)
[2023.01.06-08.26.28:110][  2]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (801)
[2023.01.06-08.26.28:110][  2]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (799)
[2023.01.06-08.26.28:111][  2]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (797)
[2023.01.06-08.26.28:112][  2]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (795)
[2023.01.06-08.26.28:112][  2]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (793)
[2023.01.06-08.26.28:112][  2]LogModuleManager: Shutting down and abandoning module ImgMedia (792)
[2023.01.06-08.26.28:112][  2]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (789)
[2023.01.06-08.26.28:112][  2]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (787)
[2023.01.06-08.26.28:112][  2]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (785)
[2023.01.06-08.26.28:112][  2]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (783)
[2023.01.06-08.26.28:112][  2]LogModuleManager: Shutting down and abandoning module IKRigEditor (781)
[2023.01.06-08.26.28:113][  2]LogModuleManager: Shutting down and abandoning module ControlRigEditor (779)
[2023.01.06-08.26.28:115][  2]LogModuleManager: Shutting down and abandoning module SmartSnapping (777)
[2023.01.06-08.26.28:115][  2]LogModuleManager: Shutting down and abandoning module TextureAlignMode (775)
[2023.01.06-08.26.28:115][  2]LogModuleManager: Shutting down and abandoning module BspMode (773)
[2023.01.06-08.26.28:115][  2]LogModuleManager: Shutting down and abandoning module GeometryMode (771)
[2023.01.06-08.26.28:115][  2]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (769)
[2023.01.06-08.26.28:115][  2]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (767)
[2023.01.06-08.26.28:115][  2]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (765)
[2023.01.06-08.26.28:115][  2]LogModuleManager: Shutting down and abandoning module Kismet (764)
[2023.01.06-08.26.28:116][  2]LogModuleManager: Shutting down and abandoning module KismetWidgets (763)
[2023.01.06-08.26.28:116][  2]LogModuleManager: Shutting down and abandoning module WaveTableEditor (759)
[2023.01.06-08.26.28:116][  2]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (757)
[2023.01.06-08.26.28:116][  2]LogModuleManager: Shutting down and abandoning module GooglePADEditor (755)
[2023.01.06-08.26.28:116][  2]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (753)
[2023.01.06-08.26.28:116][  2]LogModuleManager: Shutting down and abandoning module SequenceRecorder (752)
[2023.01.06-08.26.28:116][  2]LogModuleManager: Shutting down and abandoning module Persona (751)
[2023.01.06-08.26.28:116][  2]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (750)
[2023.01.06-08.26.28:116][  2]LogModuleManager: Shutting down and abandoning module AnimGraph (748)
[2023.01.06-08.26.28:116][  2]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (743)
